[traffic_gen] target = http://34.173.116.177
  -> HTTP 404 (0.389402s)
Sending request to: http://34.173.116.177/cpu_task
  -> HTTP 200 (0.392907s)
Sending request to: http://34.173.116.177/cpu_task
  -> HTTP 200 (0.404054s)
Sending request to: http://34.173.116.177/health
  -> HTTP 200 (0.399118s)
Sending request to: http://34.173.116.177/complex-operation
  -> HTTP 200 (1.483376s)
Sending request to: http://34.173.116.177/
  -> HTTP 200 (0.398164s)
Sending request to: http://34.173.116.177/
  -> HTTP 200 (0.387802s)
Sending request to: http://34.173.116.177/complex-operation
  -> HTTP 200 (1.465445s)
Sending request to: http://34.173.116.177/cpu_task
  -> HTTP 200 (0.402604s)
Sending request to: http://34.173.116.177/complex-operation
  -> HTTP 200 (1.460290s)
Sending request to: http://34.173.116.177/complex-operation
  -> HTTP 200 (1.551638s)
Sending request to: http://34.173.116.177/random_sleep
  -> HTTP 200 (3.421547s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.379205s)
Sending request to: http://34.173.116.177/health
  -> HTTP 200 (0.400451s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.389563s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.415926s)
Sending request to: http://34.173.116.177/complex-operation
  -> HTTP 200 (1.728188s)
Sending request to: http://34.173.116.177/cpu_task
  -> HTTP 200 (0.418325s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.403178s)
Sending request to: http://34.173.116.177/
  -> HTTP 200 (0.406253s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.404150s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.401472s)
Sending request to: http://34.173.116.177/health
  -> HTTP 200 (0.407736s)
Sending request to: http://34.173.116.177/complex-operation
  -> HTTP 200 (1.682908s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.394143s)
Sending request to: http://34.173.116.177/random_sleep
  -> HTTP 200 (0.403094s)
Sending request to: http://34.173.116.177/random_sleep
  -> HTTP 200 (3.389703s)
Sending request to: http://34.173.116.177/health
  -> HTTP 200 (0.396401s)
Sending request to: http://34.173.116.177/cpu_task
  -> HTTP 200 (0.398027s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.374995s)
Sending request to: http://34.173.116.177/error_test
  -> HTTP 500 (0.385386s)
Sending request to: http://34.173.116.177/random_status
  -> HTTP 200 (0.395283s)
Sending request to: http://34.173.116.177/cpu_task
  -> HTTP 200 (0.405459s)
Sending request to: http://34.173.116.177/complex-operation
  -> HTTP 200 (1.461544s)
Sending request to: http://34.173.116.177/
  -> HTTP 200 (0.396798s)
Sending request to: http://34.173.116.177/cpu_task
  -> HTTP 200 (0.403237s)
Sending request to: http://34.173.116.177/error_test
  -> HTTP 500 (0.389221s)
Sending request to: http://34.173.116.177/to_stack
  -> HTTP 404 (0.392291s)
Sending request to: http://34.173.116.177/complex-operation
  -> HTTP 200 (1.515293s)
